UNITS LENGTH=A
surf: GROUP ATOMS=36,38,76,78,116,118,156,158,196,198,236,238,276,278,316,318,356,358,396,398,436,438,476,478,516,518,556,558,596,598,636,638,676,678,716,718,756,758,796,798,836,838,876,878,916,918,956,958,996,998,1036,1038,1076,1078,1116,1118,1156,1158,1196,1198,1236,1238,1276,1278,1316,1318,1356,1358,1396,1398,1436,1438,1476,1478,1516,1518,1556,1558,1596,1598,1636,1638,1676,1678,1716,1718,1756,1758,1796,1798,1836,1838,1876,1878,1916,1918,1956,1958,1996,1998,2036,2038,2076,2078,2116,2118,2156,2158,2196,2198,2236,2238,2276,2278,2316,2318,2356,2358,2396,2398,2436,2438,2476,2478,2516,2518,2556,2558,2596,2598,2636,2638,2676,2678,2716,2718,2756,2758,2796,2798,2836,2838,2876,2878,2916,2918,2956,2958,2996,2998,3036,3038,3076,3078,3116,3118,3156,3158,3196,3198,3236,3238,3276,3278,3316,3318,3356,3358,3396,3398,3436,3438,3476,3478,3516,3518,3556,3558,3596,3598,3636,3638,3676,3678,3716,3718,3756,3758,3796,3798,3836,3838
csurf: COM ATOMS=surf NOPBC

dz: DISTANCE ATOMS=csurf,cb COMPONENTS NOPBC

# --- umbrella restraint (window center) ---
# KAPPA unit is kJ/mol/A^2 because UNITS LENGTH=A
umb: RESTRAINT ARG=dz.z AT=__Z0__ KAPPA=2

cmt1:   COMMITTOR ARG=n2_num     BASIN_LL1=0     BASIN_UL1=85   STRIDE=500

# --- output ---
PRINT STRIDE=1 FILE=COLVAR ARG=n2_num,sum_cn.sum,dz.z,umb.bias
